rufous,168,28,7
russet,128,70,27
russian green,103,146,103
russian violet,50,23,77
rust,183,65,14
rusty red,218,44,67
sacramento state green,0,86,63
saddle brown,139,69,19
safety orange,255,120,0
safety orange blaze orange,255,103,0
safety yellow,238,210,2
saffron,244,196,48
sage,188,184,138
st patricks blue,35,41,122
salem color,23,123,77
salmon,250,128,114
salmon pink,255,145,164
sand,194,178,128
sand dune,150,113,23
sandstorm,236,213,64
sandy brown,244,164,96
sandy tan,253,217,181
sandy taupe,150,113,23
sangria,146,0,10
sap green,80,125,42
sapphire,15,82,186
sapphire blue,0,103,165
sasquatch socks,255,70,129
satin sheen gold,203,161,53
scarlet,255,36,0
scarlet,253,14,53
schauss pink,255,145,175
school bus yellow,255,216,0
screamin green,102,255,102
sea blue,0,105,148
sea foam green,159,226,191
sea green,46,139,87
sea green crayola,0,255,205
sea serpent,75,199,207
seal brown,89,38,11
seashell,255,245,238
selective yellow,255,186,0
sepia,112,66,20
shadow,138,121,93
shadow blue,119,139,165
shampoo,255,207,241
shamrock green,0,158,96
sheen green,143,212,0
shimmering blush,217,134,149
shiny shamrock,95,167,120
shocking pink,252,15,192
shocking pink crayola,255,111,255
sienna,136,45,23
silver,192,192,192
silver crayola,201,192,187
silver metallic,170,169,173
silver chalice,172,172,172
silver foil,175,177,174
silver lake blue,93,137,186
silver pink,196,174,173
silver sand,191,193,194
sinopia,203,65,11
sizzling red,255,56,85
sizzling sunrise,255,219,0
skobeloff,0,116,116
sky blue,135,206,235
sky blue crayola,118,215,234
sky magenta,207,113,175
slate blue,106,90,205
slate gray,112,128,144
slimy green,41,150,23
smalt dark powder blue,0,51,153
smashed pumpkin,255,109,58
smitten,200,65,134
smoke,115,130,118
smokey topaz,131,42,13
smoky black,16,12,8
smoky topaz,147,61,65
snow,255,250,250
soap,206,200,239
soldier green,84,90,44
solid pink,137,56,67
sonic silver,117,117,117
spartan crimson,158,19,22
space cadet,29,41,81
spanish bistre,128,117,50
spanish blue,0,112,184
spanish carmine,209,0,71
spanish crimson,229,26,76
spanish gray,152,152,152
spanish green,0,145,80
spanish orange,232,97,0
spanish pink,247,191,190
spanish purple,102,3,60
spanish red,230,0,38
spanish sky blue,0,255,255
spanish violet,76,40,130
spanish viridian,0,127,92
spanish yellow,246,181,17
spicy mix,139,95,77
spiro disco ball,15,192,252
spring bud,167,252,0
spring frost,135,255,42
spring green,0,255,127
spring green crayola,236,235,189
star command blue,0,123,184
steel blue,70,130,180
steel pink,204,51,204
steel teal,95,138,139
stil de grain yellow,250,218,94
stizza,153,0,0
stormcloud,79,102,106
straw,228,217,111
strawberry,252,90,141
sugar plum,145,78,117
sunburnt cyclops,255,64,76
sunglow,255,204,51
sunny,242,242,122
sunray,227,171,87
sunset,250,214,165
sunset orange,253,94,83
super pink,207,107,169
sweet brown,168,55,49
tan,210,180,140
tangelo,249,77,0
tangerine,242,133,0
tangerine yellow,255,204,0
tango pink,228,113,122
tart orange,251,77,70
taupe,72,60,50
taupe gray,139,133,137
tea green,208,240,192
tea rose,248,131,121
tea rose,244,194,194
teal,0,128,128
teal blue,54,117,136
teal deer,153,230,179
teal green,0,130,127
telemagenta,207,52,118
temptress,60,33,38
tenn tawny,205,87,0
terra cotta,226,114,91
thistle,216,191,216
thulian pink,222,111,161
tickle me pink,252,137,172
tiffany blue,10,186,181
tigers eye,224,141,60
timberwolf,219,215,210
titanium,135,134,129
titanium yellow,238,230,0
tomato,255,99,71
toolbox,116,108,192
topaz,255,200,124
tractor red,253,14,53
trolley grey,128,128,128
tropical rain forest,0,117,94
tropical violet,205,164,222
true blue,0,115,207
tufts blue,62,142,222
tulip,255,135,141
tumbleweed,222,170,136
turkish rose,181,114,129
turquoise,64,224,208
turquoise blue,0,255,239
turquoise green,160,214,180
turquoise surf,0,197,205
turtle green,138,154,91
tuscan,250,214,165
tuscan brown,111,78,55
tuscan red,124,72,72
tuscan tan,166,123,91
tuscany,192,153,153
twilight lavender,138,73,107
tyrian purple,102,2,60
ua blue,0,51,170
ua red,217,0,76
ube,136,120,195
ucla blue,83,104,149
ucla gold,255,179,0
ue red,186,0,1
ufo green,60,208,112
ultramarine,63,0,255
ultramarine blue,65,102,245
ultra pink,255,111,255
ultra red,252,108,133
umber,99,81,71
unbleached silk,255,221,202
united nations blue,91,146,229
university of california gold,183,135,39
university of tennessee orange,247,127,0
unmellow yellow,255,255,102
up forest green,1,68,33
up maroon,123,17,19
upsdell red,174,32,41
urobilin,225,173,33
usafa blue,0,79,152
usc cardinal,153,0,0
usc gold,255,204,0
utah crimson,211,0,63
vampire black,8,8,8
van dyke brown,102,66,40
vanilla,243,229,171
vanilla ice,243,143,169
vegas gold,197,179,88
venetian red,200,8,21
verdigris,67,179,174
vermilion,227,66,52
vermilion,217,56,30
veronica,160,32,240
verse green,24,136,13
very light azure,116,187,251
very light blue,102,102,255
very light malachite green,100,233,134
very light tangelo,255,176,119
very pale orange,255,223,191
very pale yellow,255,255,191
violet,143,0,255
violet color wheel,127,0,255
violet crayola,150,61,127
violet ryb,134,1,175
violet web,238,130,238
violet-blue,50,74,178
violet-red,247,83,148
violin brown,103,68,3
viridian,64,130,109
viridian green,0,150,152
vista blue,124,158,217
vivid amber,204,153,0
vivid auburn,146,39,36
vivid burgundy,159,29,53
vivid cerise,218,29,129
vivid cerulean,0,170,238
vivid crimson,204,0,51
vivid gamboge,255,153,0
vivid lime green,166,214,8
vivid malachite,0,204,51
vivid mulberry,184,12,227
vivid orange,255,95,0
vivid orange peel,255,160,0
vivid orchid,204,0,255
vivid raspberry,255,0,108
vivid red,247,13,26
vivid red-tangelo,223,97,36
vivid sky blue,0,204,255
vivid tangelo,240,116,39
vivid tangerine,255,160,137
vivid vermilion,229,96,36
vivid violet,159,0,255
vivid yellow,255,227,2
volt,206,255,0
wageningen green,52,178,51
warm black,0,66,66
watermelon,240,92,133
watermelon red,191,65,71
waterspout,164,244,249
weldon blue,124,152,171
wenge,100,84,82
wheat,245,222,179
white,255,255,255
white chocolate,237,230,214
white coffee,230,224,212
white smoke,245,245,245
wild blue yonder,162,173,208
wild orchid,212,112,162
wild strawberry,255,67,164
wild watermelon,252,108,133
willpower orange,253,88,0
windsor tan,167,85,2
wine,114,47,55
wine red,177,18,38
wine dregs,103,49,71
winter sky,255,0,124
winter wizard,160,230,255
wintergreen dream,86,136,125
wisteria,201,160,220
wood brown,193,154,107
xanadu,115,134,120
yale blue,15,77,146
yankees blue,28,40,65
yellow,255,255,0
yellow crayola,252,232,131
yellow munsell,239,204,0
yellow ncs,255,211,0
yellow pantone,254,223,0
yellow process,255,239,0
yellow ryb,254,254,51
yellow-green,154,205,50
yellow orange,255,174,66
yellow rose,255,240,0
yellow sunshine,255,247,0
zaffre,0,20,168
zinnwaldite brown,44,22,8
zomp,57,167,142
